Min,Max,Mean,Count
11.0,13.2,12.166666666666666,6
7.7,11.4,9.762500000000001,24
5.7,16.2,11.133333333333333,24
6.2,19.0,12.779166666666667,24
10.0,22.7,15.799999999999999,24
11.3,25.9,17.345833333333335,24
10.7,29.9,18.720833333333335,24
10.4,28.1,18.720833333333335,24
10.6,28.1,17.758333333333333,24
11.2,16.8,14.095833333333333,24
12.8,20.7,15.950000000000001,24
14.1,21.4,17.1125,24
14.3,21.7,17.120833333333334,24
8.4,15.2,11.9,24
9.9,16.4,11.745833333333332,24
7.6,18.1,11.487499999999999,24
8.0,20.0,11.754166666666668,24
6.1,18.7,12.333333333333334,24
7.5,21.4,13.454166666666666,24
7.7,19.1,13.383333333333333,24
10.9,21.9,15.391666666666666,24
10.1,16.3,13.620833333333332,24
9.4,24.5,16.483333333333334,24
10.8,27.6,17.837500000000002,24
13.3,25.5,18.900000000000002,24
13.3,26.1,18.974999999999998,24
12.6,22.6,16.670833333333334,24
13.6,20.2,16.620833333333334,24
9.3,19.2,14.283333333333333,24
7.4,25.4,14.695833333333333,24
11.2,25.9,23.599999999999998,24
9.6,21.7,14.924999999999999,24
7.1,22.1,14.779166666666667,24
9.3,14.9,12.195833333333333,24
9.3,16.8,13.129166666666668,24
9.9,22.6,15.424999999999999,24
9.4,20.4,14.795833333333334,24
11.7,18.2,13.929166666666667,24
11.9,20.1,15.595833333333333,24
13.3,18.2,15.391666666666666,24
9.5,20.1,13.408333333333333,24
8.9,26.9,16.150000000000002,24
10.2,27.8,18.966666666666665,24
12.6,32.9,21.216666666666665,24
13.4,29.9,21.104166666666668,24
11.4,28.6,20.1375,24
11.5,20.8,15.545833333333334,24
13.5,20.5,16.525000000000002,24
14.5,29.6,20.816666666666666,24
14.3,29.8,21.029166666666665,24
12.0,26.4,18.962500000000002,24
14.6,22.5,17.920833333333334,24
14.8,27.4,19.816666666666666,24
13.5,25.5,19.575,24
15.2,31.5,21.129166666666666,24
14.7,21.1,17.908333333333335,24
11.2,20.0,15.991666666666667,24
11.6,20.4,14.241666666666667,24
11.9,20.4,15.254166666666668,24
7.3,20.4,14.208333333333334,24
11.6,20.5,15.158333333333333,24
13.0,26.2,17.6375,24
10.6,27.9,18.841666666666665,24
13.3,23.0,16.945833333333333,24
14.9,20.9,17.716666666666665,24
15.7,29.1,22.104166666666668,24
13.8,28.8,20.945833333333333,24
13.1,32.8,22.28333333333333,24
15.2,26.6,20.95,24
16.8,32.4,23.84166666666667,24
15.8,32.2,22.662499999999998,24
15.0,33.6,23.229166666666668,24
14.5,33.5,23.316666666666666,24
16.2,29.1,21.962500000000002,24
17.0,28.5,22.579166666666666,24
15.3,26.3,19.783333333333335,24
10.8,33.1,22.704166666666666,24
20.2,33.4,26.379166666666666,24
14.9,33.2,22.97083333333333,24
15.3,30.2,21.52916666666667,24
17.2,23.8,20.01666666666667,24
16.6,33.9,23.6875,24
16.1,32.4,22.72083333333333,24
15.5,25.8,20.037499999999998,24
18.0,33.3,24.004166666666666,24
16.4,30.1,23.329166666666666,24
19.6,28.4,23.683333333333334,24
18.8,31.5,23.816666666666666,24
16.2,27.5,21.929166666666664,24
